year,folm,nppfol,nppwood,npproot,psn,nep,gpp,prec,evap,trans,drain,wtrstress,decresp,v1,v2
1747,0.0,307.4418439542771,395.757300957654,275.22366898096084,618.3855092627512,-279.00182150995,809.698032608427,94.11,10.3521,32.51225390356379,68.32787312243698,1.0,0,0,1
1748,0.0,309.43984675482966,446.2925700847395,263.19471317649305,548.3720456869312,-343.3901069086331,729.3731597750425,125.95999999999998,13.8556,26.191119748938313,101.53470974059887,0.9999999999999997,0,0,1
1749,0.0,299.80340475784266,446.6175964665674,278.82076359471796,507.835263101069,-283.8570357831068,692.1502110309403,118.2,13.001999999999999,28.535585528357156,89.33893951649945,1.0,0,0,1
1750,0.0,295.0788829242187,429.5153155957643,272.06855592270495,490.99109246243194,-394.8399124236831,677.92278483813,106.06000000000002,11.666599999999999,28.246249694377095,99.8301999048432,0.9999999999999998,0,0,1
1751,0.0,296.9998969486946,407.8858410401235,256.33900469441085,491.12491294133025,-425.741051466253,669.4981324620721,127.47999999999999,14.0228,26.904820915352236,98.9129439868087,0.9999999999999998,0,0,1
1752,0.0,297.6939917845342,388.80451820625683,266.25088428299597,512.6773976291557,-425.33826220450385,698.4629004645772,126.18000000000002,13.879800000000003,26.724171511048638,96.24079383953111,1.0,0,0,1
1753,0.0,300.09970780309743,385.40909630282874,269.32423713357315,529.1710210300317,-389.31965238524003,718.3874422745467,116.53999999999999,12.819399999999998,30.379357183621206,81.0918350401125,0.9999999999999998,0,0,1
1754,0.0,302.5456446200157,390.6235839458299,246.82798760275233,479.588975347513,-375.22854547738547,643.2202397622236,109.4,12.034,25.10084956403124,89.15514954509463,0.9999999999999998,0,0,1
1755,0.0,299.46764757321245,363.7852650366297,277.9669766675353,474.9923204663421,-175.42641989545268,649.7432737643318,114.55,12.600499999999998,27.45687954567,167.5343601950934,0.9999999999999998,0,0,1
1756,0.0,295.8410772409564,342.31712323311575,274.78199817134197,505.0684992639173,-282.21505525393576,691.0197293957251,125.05000000000001,13.755499999999998,27.68750348126549,133.51487545482578,0.9999999999999998,0,0,1
1757,0.0,293.2919057053481,345.86568043120815,259.1534365813014,499.54167758809183,-290.81058717299555,678.5216252984955,99.03000000000002,10.893300000000002,29.25441410441536,78.77622072653277,0.9999999999999998,0,0,1
1758,0.0,303.87225739292944,343.98121035341404,259.90756664339267,538.5085836332062,-348.20506423412223,716.3004452917357,152.87,16.8157,26.662571485490425,136.04705491406293,1.0,0,0,1
1759,0.0,298.4714036938719,360.96630148495126,263.8225200417217,616.9519098203824,26.82798917794338,789.4247463587864,96.94000000000001,10.6634,30.702644845919817,90.12629588825541,1.0,0,0,1
1760,0.0,321.3131279901053,418.5175856398033,296.2035270761487,553.1454029243308,-427.2587054794208,764.0293907974444,143.43,15.7773,28.102601844850224,104.60465099800699,0.9999999999999998,0,0,1
1761,0.0,300.7199500256682,421.1421720426844,275.91845695291477,530.5087751259387,-278.4359551237787,725.1707803142923,114.5,12.595,29.263122354432703,96.95487402647196,1.0,0,0,1
1762,0.0,289.5501416074272,423.5636906866856,241.3916603061425,469.59587505276363,-421.07614417823044,645.4297364715171,124.91999999999999,13.7412,21.63362695007538,101.52800463563892,1.0,0,0,1
1763,19.688284480945285,292.9804238235905,394.0150806316176,269.0544090887238,530.0052754754369,-416.8659031256883,712.8782665088772,110.91,12.200099999999997,27.07325227679888,89.55786526045844,0.9999999999999996,0,0,1
1764,0.0,280.11970810956916,407.47625654672635,260.171348865408,494.472089544317,-384.93855118248376,691.2195331196876,121.75,13.392499999999998,26.874237330407176,108.38287123977244,1.0,0,0,1
1765,0.0,290.36679844950055,402.5028990550378,246.01319044855188,439.8763757812697,-455.38547554154144,617.4744207836796,133.19,14.6509,20.461107304820473,114.81894100946528,0.9999999999999998,0,0,1
1766,0.0,289.86531249964025,359.6246116939794,247.6866776057373,475.8918197708843,-412.0531780300493,647.8283973945138,127.83,14.0613,20.90436730322969,98.1313679539133,0.9999999999999999,0,0,1
1767,0.0,291.99301013679633,345.7251770686117,271.25581290641105,450.16686304595777,-472.1490947221429,633.3484713296451,150.54,16.5594,23.02296312629578,130.28632693799,0.9999999999999999,0,0,1
1768,0.0,291.6833180963382,318.4577286638994,263.2369451388809,445.37632608941584,-497.9594219291337,638.2258061307866,154.05,16.9455,21.67521652987926,117.1413885486922,0.9999999999999998,0,0,1
1769,0.0,284.18189457448824,295.8807491991452,251.09149686867823,475.6010668296557,-396.0359581733037,650.0817062273819,108.46,11.9306,24.947145671183463,85.0879121662159,1.0,0,0,1
1770,0.0,296.7883763118804,296.7883763118804,256.527224466998,465.4663615347431,-442.5230691328544,646.2684010327965,155.16999999999996,17.0687,22.1836587646702,126.07590543532967,0.9999999999999999,0,0,1
1771,0.0,285.8199817770649,285.8199817770649,249.76022828573386,484.295161829325,-395.9764540584325,657.239613241753,132.62,14.5882,20.449023526813146,122.2940381899709,0.9999999999999998,0,0,1
1772,0.0,293.47210927775814,293.47210927775814,283.0899811016366,496.93352642099774,-487.2088832365371,703.2396452635012,151.42999999999998,16.6573,26.279575987349666,119.4107710750556,1.0,0,0,1
1773,0.0,288.7997414603907,303.5338193045223,253.34687554885357,464.95895418441916,-476.6737078929459,654.1453229119518,155.70999999999998,17.1281,22.285589390020863,135.15595733915993,1.0,0,0,1
1774,0.0,283.3577679855916,297.081446499421,255.23849384193,505.6218235005483,-467.3675415158359,699.378071453912,100.33,11.036299999999999,24.050707883163824,67.00359011683622,0.9999999999999998,0,0,1
1775,0.0,294.6964119799439,316.41487696185516,256.4356180871462,463.58135772675587,-475.002659063744,650.0815855339357,121.8,13.398,24.019036498053413,100.74480562486403,0.9999999999999999,0,0,1
1776,0.0,281.4273517826834,303.78966713274644,242.9878479784111,471.06971472000447,-426.0063420574068,642.4126142966351,129.57999999999998,14.253799999999998,22.770087495936163,112.32672136565176,0.9999999999999996,0,0,1
1777,0.0,291.51963578444116,302.3344200663585,249.33216592964874,542.6313849173754,-246.55196435232983,713.5547986664644,107.85000000000001,11.8635,30.125499214602623,121.39866638443263,0.9999999999999998,0,0,1
1778,0.0,315.16220573476795,332.0876035326027,262.0619444982753,580.2712523367089,-273.40469504057717,753.5523019334539,123.83,13.6213,29.088959866804014,98.45250391204553,0.9999999999999996,0,0,1
1779,0.0,309.43249120928357,366.8620440488067,295.348774595192,557.6418588814865,-137.49179921994596,752.6790681548104,154.61999999999998,17.0082,32.99442067255509,137.10596742095655,0.9967305045715369,0,0,1
1780,0.0,309.29851362745165,385.7668914399723,272.5262879257526,554.5273781949462,-301.004859970083,735.6114429487799,141.45999999999998,15.560599999999999,31.130954913353428,112.34869107331347,0.9999999999999998,0,0,1
1781,0.0,307.36661379771516,399.2914092641965,275.1305817284828,619.5244920247844,-278.36049608283855,811.1383356918449,94.11,10.3521,32.51090375529643,68.32961164601261,0.9999999999999998,0,0,1
1782,0.0,309.38533614816686,449.90875768624414,263.1218806610005,549.4025098070399,-342.051424380588,730.70795552803,125.95999999999998,13.8556,26.190391799151953,101.53561415500049,0.9999999999999999,0,0,1
1783,0.0,299.7631689107596,450.22085886126285,278.79065546224854,508.8057480442685,-283.38738873443606,693.4452935891293,118.2,13.001999999999999,28.534883913048173,89.33992273011538,0.9999999999999998,0,0,1
1784,0.0,296.67064651782425,432.657180680522,273.19082947914757,491.6360740118061,-395.5733830818565,679.9388848874636,106.06000000000002,11.666599999999999,28.275827063301662,99.76988356206553,0.9999999999999998,0,0,1
1785,0.0,298.1636301251313,409.6890330797699,257.34290968468787,492.03390538803217,-425.29010110851783,671.2733182071773,127.47999999999999,14.0228,26.92386994444866,98.89434802244276,1.0,0,0,1
1786,0.0,296.9426963248465,390.37686649656763,265.9649383387626,513.7340459412787,-423.47858623133055,699.5314250019214,126.18000000000002,13.879800000000003,26.71143274817679,96.25613785298533,0.9999999999999998,0,0,1
1787,0.0,302.7646635695726,387.071574615238,271.1121068288183,529.6963226670499,-389.18862447496446,720.9836453822614,116.53999999999999,12.819399999999998,30.42707925674193,81.0271016989665,1.0,0,0,1
1788,0.0,301.98056559196164,391.00937741001036,246.86498156680938,480.68453132889255,-375.05380979993123,644.3505176883975,109.4,12.034,25.09264797100676,89.16361076300515,0.9999999999999998,0,0,1
1789,0.0,299.0455664832167,365.1746969166177,277.66225356634925,476.083014296217,-174.71511970614296,650.9589728569212,114.55,12.600499999999998,27.449801590053998,167.5426027345059,0.9999999999999999,0,0,1
1790,0.0,295.5293942005046,344.41459621237266,274.4760704576406,506.2188206657937,-280.69474230930933,692.3763688822887,125.05000000000001,13.755499999999998,27.681889827905685,133.52657401517996,0.9999999999999998,0,0,1
1791,0.0,293.06284296581293,348.49429026973456,258.9436972532277,500.67943165329774,-290.12296788839694,679.9146983573976,99.03000000000002,10.893300000000002,29.24982859761766,78.78234688802657,0.9999999999999998,0,0,1
1792,0.0,305.2497649971658,346.5876873923288,260.78743827832494,539.4715699493689,-348.5360562326226,718.4717968073005,152.87,16.8157,26.683365493559315,136.0145572139623,0.9999999999999998,0,0,1
1793,0.0,299.4747802284905,362.6778057637277,264.7040978884307,618.3084179288636,28.188832152628777,791.7585574450763,96.94000000000001,10.6634,30.722988126283212,90.097342119221,1.0,0,0,1
1794,0.0,322.0494350286837,420.00408174178676,296.93812595380325,554.1879801007193,-425.63948973637366,766.0499932319184,143.43,15.7773,28.11109208540379,104.59616075745335,0.9999999999999997,0,0,1
1795,0.0,298.54931716690385,423.13622415703765,274.5544291581191,532.2113216542879,-277.31805196236303,725.9303005691837,114.5,12.595,29.223839338411366,97.0088375756122,0.9999999999999997,0,0,1
1796,0.0,292.7561564384912,426.578731386104,243.24537193307347,470.27334147480383,-422.1276946898991,648.4025561335321,124.91999999999999,13.7412,21.680657127210765,101.48097445850355,0.9999999999999996,0,0,1
1797,19.64492723834281,292.33522676105366,395.3146970110454,269.11993704414243,531.4075042936153,-415.64591716940714,714.3311830201488,110.91,12.200099999999997,27.06122247140909,89.57040145456084,0.9999999999999996,0,0,1
1798,0.0,281.22275416563417,409.45487500754285,260.94098150469347,495.4655486240588,-383.2076711942633,693.3909928977328,121.75,13.392499999999998,26.891119427235612,108.3579094507885,0.9999999999999998,0,0,1
1799,0.0,291.1258520175144,403.936667124914,246.69232078430164,440.8715563693304,-454.771289235483,619.3930186085299,133.19,14.6509,20.47190242246862,114.80814589181716,0.9999999999999998,0,0,1
1800,0.0,290.43150964237054,360.84852157517446,248.21678638909796,477.062330744816,-411.2211979580921,649.7875954199833,127.83,14.0613,20.912627603688275,98.12310765345472,0.9999999999999998,0,0,1
1801,0.0,292.4233579305198,347.0200059145963,271.7005720822695,451.2892943422337,-471.3526528856363,635.2328582982468,150.54,16.5594,23.02972576358593,130.27956430069978,0.9999999999999998,0,0,1
1802,0.0,290.4653991312307,320.26904086639047,262.4702816354786,446.866392910651,-495.68391848814457,639.4358533916433,154.05,16.9455,21.657041835827332,117.15956324274424,1.0,0,0,1
1803,0.0,286.3820121764306,298.36236267522065,252.4477268233929,476.6670867452123,-395.2009432558774,652.9887590940685,108.46,11.9306,24.989085044303575,85.0228535051752,1.0,0,0,1
1804,0.0,295.138914423838,297.7538647083024,255.7471411992166,466.94695534548777,-441.94699287648814,647.4589440393239,155.16999999999996,17.0687,22.16097208669783,126.0985921133022,0.9999999999999997,0,0,1
1805,0.0,286.52459663159357,288.87216068098866,250.01214161872556,485.61870833491025,-395.21580752070474,659.4918015229081,132.62,14.5882,20.459838845613763,122.28115225867747,0.9999999999999997,0,0,1
1806,0.0,295.2725053338686,295.2725053338686,284.4650748894567,497.96311432888183,-485.91052713521015,706.1479185456939,151.42999999999998,16.6573,26.31053985968804,119.37480930111941,0.9999999999999998,0,0,1
1807,0.0,290.1337481032549,305.2751598486796,254.5437214633918,466.10508326065076,-476.0136962717566,656.7373137785053,155.70999999999998,17.1281,22.30668086317415,135.13124634346144,1.0,0,0,1
1808,0.0,284.3472708000669,298.2360692718134,256.2092114412209,507.0322072928349,-467.4253553220947,702.061723744958,100.33,11.036299999999999,24.069144871597707,66.98515312840225,0.9999999999999998,0,0,1
1809,0.0,295.46128477345,317.49310523993825,257.14646054437844,465.023327846866,-473.9290888602841,652.4151226083133,121.8,13.398,24.030423244130386,100.73178475045293,0.9999999999999999,0,0,1
1810,0.0,281.9836957428321,304.98824384748053,243.49950153970653,472.5201928956566,-424.212242965097,644.7495191873601,129.57999999999998,14.253799999999998,22.78023201988842,112.31448031176035,0.9999999999999999,0,0,1
1811,0.0,291.95150922986153,303.78405265147603,249.7456830586636,544.3619258644289,-245.01276095149484,716.095309944405,107.85000000000001,11.8635,30.13477745394059,121.38631082708417,0.9999999999999998,0,0,1
1812,0.0,315.49730967590335,333.9989345077386,262.3951405540651,582.1304882917749,-272.78096977880455,756.1707770090732,123.83,13.6213,29.093622770548365,98.44503746912395,0.9999999999999996,0,0,1
1813,0.0,308.03815116077595,369.70982796154254,294.46524894171347,559.9356922322263,-135.92697354011824,754.7503133372109,154.61999999999998,17.0082,32.975007139429025,137.13198114091895,0.9968043851452199,0,0,1
1814,0.0,309.9508122442559,390.05685777743685,272.7482882970982,556.3077034123895,-298.87132153576124,738.3994607768524,141.45999999999998,15.560599999999999,31.141613812812313,112.33317662393313,1.0,0,0,1
1815,0.0,306.1610371675647,403.80897557975396,274.39140065113145,621.9111293868702,-276.6328353226403,813.4440637088193,94.11,10.3521,32.48902202849293,68.35778841904227,1.0,0,0,1
1816,0.0,310.11831532751796,455.48974922351965,263.4470802053237,551.2114855196636,-341.9479601971542,733.5974720210883,125.95999999999998,13.8556,26.200119915391113,101.52352781286945,1.0,0,0,1
1817,0.0,298.6446301897169,455.7401049700293,278.1035841199269,510.8775408190097,-282.21669355207024,695.4996250233938,118.2,13.001999999999999,28.515189287194467,89.36752169968067,1.0,0,0,1
1818,0.0,297.41402682590734,438.8157877503159,273.5304674213434,493.31775388713885,-393.8906170104096,682.7949985001472,106.06000000000002,11.666599999999999,28.289380043810127,99.74224449809861,0.9999999999999998,0,0,1
1819,0.0,298.707496224128,415.18412105827633,257.7975868109554,493.7973514462385,-424.4000440679116,674.0448422626207,127.47999999999999,14.0228,26.932905225255144,98.88526332622092,0.9999999999999998,0,0,1
1820,0.0,297.3440920771365,395.52282560594995,266.3695483400533,515.7572328382925,-423.25439045025325,702.4156610807762,126.18000000000002,13.879800000000003,26.718258288231144,96.2479164264066,0.9999999999999998,0,0,1
1821,0.0,299.8399839012168,392.99420865500025,269.16621646449414,532.395903217471,-387.2399040516509,722.5821902531777,116.53999999999999,12.819399999999998,30.374589941320313,81.09830131913036,0.9999999999999998,0,0,1
1822,0.0,303.6440025207166,398.61272325490364,247.48835119020097,482.3266009189148,-373.8046511084295,647.555615444943,109.4,12.034,25.116564708719565,89.13893704470183,0.9999999999999997,0,0,1
1823,0.0,300.28855008295795,371.14288981711155,278.72996501711,477.7935079050504,-173.49440515017142,654.1157759543547,114.55,12.600499999999998,27.470502626160098,167.5184960083093,0.9999999999999996,0,0,1
1824,0.0,293.25822044852697,350.2054068991938,273.17292396210007,508.72650805512,-279.9353920049875,694.2251049879275,125.05000000000001,13.755499999999998,27.640118420486964,133.61362128135914,0.9999999999999997,0,0,1
1825,0.0,292.9883255722456,355.96054349038985,258.5936883044205,502.82233591013113,-289.0387934339564,682.7749971504113,99.03000000000002,10.893300000000002,29.248333258412607,78.78434465041259,1.0,0,0,1
1826,0.0,305.1937923924308,354.0116635260347,260.66233601749843,541.8240887683079,-346.4865566422426,721.5684552927587,152.87,16.8157,26.682530249489382,136.01586257195046,0.9999999999999999,0,0,1
1827,0.0,299.4339880647612,370.1788495106377,264.65936872738104,621.0469485412921,29.82523969004319,795.2408388250301,96.94000000000001,10.6634,30.722167563035274,90.09850994670894,0.9999999999999999,0,0,1
1828,0.0,322.019489915052,427.78593960611533,296.92359124705007,556.6984637250513,-425.21049526057726,769.4964628561625,143.43,15.7773,28.110749252487437,104.59650359036976,0.9999999999999997,0,0,1
1829,0.0,298.52827722576416,431.0098302824123,274.517755194285,534.662324562609,-275.98886076511496,729.2582507110835,114.5,12.595,29.223451596812744,97.00937021401722,0.9999999999999999,0,0,1
1830,0.0,292.74095822880975,434.4827594479789,243.21486834204075,472.4803935377731,-420.19937341632203,651.435245293661,124.91999999999999,13.7412,21.680439811276578,101.48119177443773,0.9999999999999996,0,0,1
1831,19.644149600553153,292.32365477013616,403.0922397487595,269.11849226677765,533.9473234656015,-414.21833497883614,717.7374769160448,110.91,12.200099999999997,27.06100558727869,89.57062746842193,0.9999999999999998,0,0,1
1832,0.0,281.2148406977404,417.32609372974395,260.9515302977649,497.8821276137338,-382.94527787427563,696.7787255819758,121.75,13.392499999999998,26.891206222415722,108.35788833402577,0.9999999999999998,0,0,1
1833,0.0,291.1196243085612,411.81232963272663,246.67404835389027,443.06144258735975,-453.6817771751791,622.4653435064411,133.19,14.6509,20.471814376879344,114.80823393740641,0.9999999999999999,0,0,1
1834,0.0,290.42686347426684,368.5882447471306,248.20963510393204,479.4784021370461,-409.9054697000007,653.0754092943454,127.83,14.0613,20.912560119231166,98.1231751379118,0.9999999999999999,0,0,1
1835,0.0,292.4198261191508,354.782148727231,271.6962015055656,453.61792175160036,-470.12613639787253,638.5081037833969,150.54,16.5594,23.029670451233784,130.27961961305192,0.9999999999999999,0,0,1
1836,0.0,290.46279518119945,327.9994720849075,262.482731213322,449.2160141844768,-495.3757862068096,642.7960213568795,154.05,16.9455,21.65700260303841,117.15960247553298,0.9999999999999998,0,0,1
1837,0.0,286.3800744927452,306.0813055338533,252.43380078436982,479.22284184991247,-393.75877321852755,656.4886110250975,108.46,11.9306,24.98904871958796,85.02290985500959,0.9999999999999998,0,0,1
1838,0.0,295.1374413402406,305.58293329884265,255.72808736663313,469.497927357888,-439.62602635398605,650.9950519978352,155.16999999999996,17.0687,22.160951054497865,126.09861314550204,0.9999999999999999,0,0,1
1839,0.0,286.5235069639068,296.7891019203012,250.0220867268417,488.32215007056595,-393.6598737088078,663.1624853600587,132.62,14.5882,20.4598222094467,122.28117207986736,0.9999999999999999,0,0,1
1840,0.0,295.42767453875,303.194489589343,284.59265844272505,500.75103006438866,-485.1437410477626,710.2277577378352,151.42999999999998,16.6573,26.313166445579434,119.37175881797698,0.9999999999999996,0,0,1
1841,0.0,290.2487800343493,313.4202459136165,254.63552529224128,468.7800846078491,-474.5342378956309,660.591610453819,155.70999999999998,17.1281,22.30847910624672,135.12913953774668,0.9999999999999998,0,0,1
1842,0.0,284.43262095110504,306.40390987528053,256.27520212825135,510.0098691477463,-464.6301228356309,706.2484840051771,100.33,11.036299999999999,24.070722358887643,66.98357564111234,0.9999999999999998,0,0,1
1843,0.0,295.5272687265826,325.882045322639,257.21987326537356,467.8041662545467,-472.3756845043159,656.3644345923117,121.8,13.398,24.03143924085588,100.73062874252113,0.9999999999999999,0,0,1
1844,0.0,282.03170086403765,313.4536349921589,243.5564179139146,475.4106515688767,-423.2540889858392,648.7247209166512,129.57999999999998,14.253799999999998,22.781103448516202,112.31342878508974,0.9999999999999999,0,0,1
1845,0.0,291.98877660407305,312.3862647846687,249.7739248004308,547.7590140116395,-242.8850032631472,720.5871218524744,107.85000000000001,11.8635,30.13557515518738,121.38524855684886,0.9999999999999998,0,0,1
1846,0.0,314.2527871298045,343.340352371586,261.5941402957473,586.0719432627812,-269.29179290349015,760.5291222638313,123.83,13.6213,29.076156451809098,98.47300406141584,0.9999999999999999,0,0,1
1847,0.0,310.4594819143507,379.7536296301716,295.90886887681773,562.845696172504,-134.0957175555642,760.465366506947,154.61999999999998,17.0082,33.008412109062796,137.08722203737776,0.9966773146353762,0,0,1
